system 'Solum'
	pos -215 -580
	government "Irm"
	asteroids "large metal" 5 2
	asteroids "medium rock" 8 3
	fleet "irm defense" 250
	object
		sprite "star/k0"
	object
		sprite "planet/ringworld right"
		distance 812
		offset -240
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -220
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -200
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -180
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -160
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -140
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -120
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -100
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -80
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -60
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -40
		period 360
	object "Arx"
		sprite "planet/ringworld"
		distance 812
		offset -20
		period 360
	object
		sprite "planet/ringworld left"
		distance 812
		period 360
	object
		sprite "planet/ocean2"
		distance 847
		offset -280
		period 360
	object irm_gate
		sprite "planet/wormhole"
		distance 6048
		period 5634
